trip_miles,fare
0.9,38.25
1.5,9.25
5.9,18.5
0.1,42.5
5.9,21.25
15.3,39.5
1.5,7.75
11.8,32.25
1.1,6.5
0.7,3.85
2.3,11.5
1.2,7.0
1.3,7.75
1.1,45.5
1.3,6.5
5.4,20.0
17.6,45.25
0.1,11.0
0.5,5.0
2.6,9.75
10.6,6.75
1.99,10.75
0.5,4.75
16.9,42.0
2.1,8.25
2.5,10.0
1.2,6.75
7.1,19.75
4.0,13.0
1.1,5.75
2.9,12.0
0.3,4.5
10.3,30.5
7.6,22.0
5.6,19.25
1.3,7.25
6.5,18.25
0.4,4.75
2.1,8.25
2.0,8.25
0.92,5.5
4.9,17.0
0.9,6.75
1.2,8.5
0.7,6.0
1.4,7.75
0.4,23.75
0.1,9.75
2.08,10.0
3.12,11.0
1.7,10.75
3.2,13.25
37.0,88.75
1.2,7.25
0.2,11.75
1.0,43.0
1.2,7.0
1.7,7.5
0.7,6.0
0.9,5.75
0.5,4.75
0.7,5.25
1.9,8.0
8.0,22.0
0.5,4.25
1.47,9.5
0.1,10.25
2.5,11.0
2.9,11.25
4.9,18.0
1.0,7.5
0.2,4.5
1.4,8.0
1.3,8.5
0.9,7.0
2.0,9.0
7.0,20.75
0.4,4.25
5.2,16.75
1.1,6.75
0.6,5.5
1.62,8.25
1.8,12.0
21.0,51.5
17.6,46.25
0.7,5.25
0.8,5.25
1.0,7.25
7.2,20.0
0.7,6.0
0.6,5.0
11.9,31.25
0.2,4.0
1.42,8.0
1.4,8.25
2.1,9.25
2.3,9.75
0.7,5.25
12.8,32.25
17.6,43.0
1.2,7.0
4.9,15.75
2.5,9.25
2.1,12.0
1.4,7.0
2.0,7.05
2.2,8.5
18.38,47.75
1.0,6.25
1.6,9.0
1.2,6.0
0.5,4.5
1.1,7.0
2.4,11.25
1.3,7.5
1.3,10.0
0.9,23.0
1.3,6.75
0.9,6.0
0.6,26.25
3.7,13.0
17.4,44.5
1.3,8.75
0.7,5.0
2.08,9.75
2.1,8.5
0.3,15.25
0.2,12.25
1.3,11.0
9.8,34.5
4.0,13.25
2.5,10.5
3.5,10.45
0.1,7.75
6.21,18.0
6.3,21.0
0.1,34.75
10.4,31.75
2.5,10.5
11.0,30.0
18.1,44.5
0.7,6.25
11.2,30.75
4.4,14.0
1.3,7.0
1.5,6.75
1.6,8.75
0.9,6.0
1.4,6.5
8.3,22.75
1.1,6.5
0.8,5.0
1.0,7.0
2.2,6.5
1.2,6.5
17.1,49.5
1.3,6.75
1.1,6.0
16.4,41.75
10.2,26.85
2.9,10.25
1.3,8.5
0.3,4.25
0.2,13.75
1.5,7.75
1.1,6.0
2.8,11.5
1.5,8.0
1.1,6.75
0.9,6.25
0.6,5.0
18.0,45.25
5.9,17.0
2.4,10.0
5.3,19.25
2.09,7.65
0.5,4.25
5.9,19.25
7.0,20.25
0.4,5.25
10.8,28.0
0.7,5.25
0.8,5.25
11.61,39.75
4.6,16.5
2.4,9.75
1.4,6.75
0.1,10.5
1.2,6.5
1.2,6.75
3.6,13.0
1.0,6.0
2.9,10.75
17.4,43.0
5.07,15.25
0.7,6.25
0.4,24.0
9.1,25.5
3.0,12.0
0.9,6.0
43.0,14.5
2.1,11.0
0.7,4.75
1.4,7.75
0.9,6.5
0.5,4.75
11.48,29.75
0.8,6.0
3.3,12.25
1.7,8.75
18.0,46.5
0.9,5.75
1.3,8.25
3.8,13.5
29.8,71.25
2.1,11.25
1.7,8.5
0.5,4.5
3.0,11.0
0.6,4.5
20.6,53.25
1.3,7.5
13.1,33.5
1.5,8.75
2.2,7.5
1.2,6.75
3.7,14.75
2.5,9.75
1.5,9.5
0.5,4.75
1.3,7.0
0.9,5.75
0.4,21.0
13.3,40.85
12.5,33.5
0.7,4.75
1.7,8.5
0.1,11.75
2.4,10.5
1.3,8.25
3.8,16.0
1.0,6.5
0.8,5.25
1.9,8.25
1.2,8.25
1.4,6.75
0.6,6.5
3.2,11.75
1.5,8.0
4.5,14.25
0.7,6.25
1.5,7.75
5.8,18.5
13.8,36.75
0.6,6.25
1.9,8.5
2.4,10.75
1.9,10.0
0.5,4.5
18.5,43.25
17.2,42.25
0.8,5.75
4.0,13.75
0.8,5.25
1.9,8.75
2.3,10.25
17.4,44.75
1.0,6.0
0.2,11.5
18.3,44.75
1.3,7.5
6.8,19.75
1.2,7.0
0.9,6.0
0.9,5.75
0.6,5.0
0.6,5.5
7.5,21.5
0.2,13.5
0.9,5.75
0.9,5.75
0.6,5.5
0.5,5.75
2.27,11.0
1.7,10.25
0.8,5.0
2.5,11.0
19.8,48.5
0.9,39.25
4.9,18.75
3.2,12.75
0.6,5.25
2.1,9.5
4.6,15.25
3.5,12.5
17.2,43.5
1.2,7.0
1.1,7.5
17.4,43.25
15.3,39.75
0.1,10.0
2.2,8.5
5.9,19.25
1.9,15.5
1.0,6.25
0.9,38.0
1.8,8.0
0.6,5.0
4.9,16.5
0.8,6.75
1.1,6.5
1.4,7.25
17.3,54.0
10.54,31.25
2.4,6.25
0.7,5.25
13.7,36.25
8.6,22.75
0.69,5.25
1.3,7.0
17.48,43.25
0.8,6.0
0.6,5.0
0.8,5.5
17.1,43.25
2.2,11.5
0.4,3.75
1.0,43.75
17.1,45.75
1.5,8.75
1.9,9.25
7.0,26.5
0.1,8.5
0.4,14.25
0.6,5.5
14.1,40.25
2.3,9.5
6.2,18.0
0.5,5.0
0.7,5.75
3.86,12.5
1.2,6.5
0.1,12.5
9.1,24.5
2.0,10.25
12.8,33.0
1.9,7.5
1.5,9.75
0.1,10.5
5.79,20.25
1.89,8.5
0.8,5.75
1.8,8.5
0.8,5.75
0.8,6.0
0.9,6.25
1.0,41.0
0.5,5.25
6.0,22.0
12.4,34.0
17.9,46.5
1.5,9.0
0.5,5.25
1.5,8.75
7.9,26.5
1.3,7.5
0.8,5.75
0.1,9.5
0.5,4.75
2.0,10.0
0.8,6.5
0.6,5.0
2.7,11.5
0.1,9.0
4.5,14.75
0.6,6.25
18.3,47.25
2.9,11.0
17.5,45.25
5.1,15.5
1.2,6.75
17.5,43.5
1.1,7.0
17.5,44.0
1.4,6.75
1.2,5.25
2.5,9.75
3.2,10.05
0.5,29.75
0.6,5.5
2.8,11.25
1.2,6.5
1.3,7.25
1.7,7.0
2.5,12.5
8.2,23.25
0.1,8.75
4.1,13.5
1.2,7.0
0.1,8.5
1.0,6.25
6.0,18.5
2.1,10.25
3.7,13.5
0.1,10.0
7.5,21.0
1.6,7.5
0.5,4.5
17.1,42.5
0.7,4.75
0.5,4.25
18.4,50.0
1.0,6.0
4.6,14.25
4.3,14.5
16.9,44.25
3.0,10.75
0.1,12.0
1.4,7.75
3.6,13.25
0.6,4.5
0.6,5.25
7.5,20.5
1.5,8.75
1.4,6.0
3.1,11.5
5.4,17.25
0.5,5.5
1.8,8.0
2.68,10.25
18.4,45.5
1.7,8.5
1.5,7.5
12.7,31.75
1.6,11.0
12.3,31.5
0.2,4.0
0.8,5.75
0.4,5.0
3.0,12.25
5.5,16.25
1.5,7.5
0.6,5.25
3.1,10.75
1.3,7.5
1.9,8.0
1.5,7.25
1.1,44.5
16.7,40.75
2.6,10.75
2.6,13.5
2.6,13.0
0.8,6.5
1.1,6.25
1.1,6.5
2.3,9.75
1.3,7.0
1.5,7.75
4.1,13.5
17.7,44.25
11.9,30.5
1.16,6.25
1.1,45.25
1.2,7.0
0.5,27.75
1.3,9.25
2.3,10.0
20.3,50.75
0.8,5.75
3.4,12.75
1.4,7.0
12.5,31.25
0.9,6.0
17.5,43.75
0.8,6.25
0.8,7.0
3.0,11.25
1.9,10.0
1.0,5.75
4.7,14.5
23.1,67.75
1.2,7.5
1.3,6.5
2.2,9.75
0.6,4.75
0.2,14.5
0.9,6.5
0.1,11.25
7.2,22.0
0.1,7.75
3.5,13.25
0.1,8.25
18.2,45.25
3.1,11.0
1.0,45.25
2.4,9.5
2.9,11.75
3.2,12.0
1.7,8.75
1.8,8.0
0.8,6.0
0.8,6.0
0.4,5.0
1.1,8.25
0.6,26.75
3.0,10.75
1.9,8.25
0.9,5.5
3.0,10.5
2.5,10.0
0.5,4.5
1.2,8.5
2.5,10.25
34.3,16.05
0.7,5.0
1.1,6.0
1.8,7.5
4.5,15.0
4.8,15.25
0.9,5.25
2.2,10.25
6.6,23.25
10.9,28.75
0.6,5.0
0.7,6.25
17.6,45.0
3.1,11.25
2.2,8.75
22.2,54.25
0.9,7.0
0.9,6.25
1.2,7.0
1.1,6.75
2.4,10.0
3.3,10.85
1.0,6.25
0.8,5.25
2.52,9.0
0.6,5.5
0.1,8.75
0.8,8.0
2.4,9.25
1.7,8.0
2.2,10.75
1.9,8.0
1.4,8.25
16.7,43.5
24.3,63.25
11.1,30.5
4.4,14.25
1.7,7.25
1.9,8.5
6.0,33.0
1.5,7.25
7.3,22.0
12.4,33.0
0.1,10.5
2.6,9.05
23.9,60.0
0.9,6.0
2.7,11.25
3.8,13.25
3.5,11.5
1.5,10.75
0.9,6.0
5.3,17.25
2.1,8.75
3.8,14.75
0.1,12.0
3.0,10.75
2.9,11.75
0.9,6.0
2.2,10.0
1.4,8.25
0.5,5.0
2.9,11.5
3.1,11.75
0.3,17.0
1.1,7.0
1.3,6.5
1.6,7.5
3.7,12.5
0.1,9.25
1.1,6.5
3.9,12.75
4.5,14.0
0.6,6.25
0.9,5.5
1.5,7.75
1.0,6.0
2.2,9.25
2.7,11.0
1.8,9.0
17.9,44.5
0.5,22.5
2.5,10.0
16.0,42.5
0.7,6.75
1.8,8.75
0.4,4.5
1.4,7.75
1.2,6.25
1.2,7.25
0.5,5.0
18.6,44.0
3.3,12.0
9.8,26.5
0.1,9.5
0.1,11.5
2.0,7.75
13.5,40.5
0.2,13.75
0.8,8.5
14.0,36.25
17.2,42.75
0.9,6.5
4.8,16.5
0.9,6.5
0.4,23.0
4.33,15.0
19.49,48.75
0.4,4.25
0.5,24.0
0.1,9.5
17.7,44.5
4.7,14.75
2.5,15.0
3.5,14.0
1.1,6.5
2.3,12.5
1.5,7.75
11.3,32.25
1.63,8.0
1.5,7.25
2.1,10.25
1.0,6.25
1.2,6.75
1.6,7.5
1.81,8.75
0.1,12.0
1.2,7.75
1.0,7.0
1.0,7.0
11.9,33.25
0.1,3.5
1.7,9.0
3.32,13.5
1.7,7.75
12.3,35.75
0.4,6.5
1.0,6.5
1.9,8.0
1.2,6.5
0.8,5.0
1.3,5.25
1.2,7.5
18.3,45.5
0.7,5.25
5.41,17.75
12.7,33.75
1.2,7.75
17.4,42.75
17.6,43.75
1.3,7.25
0.9,7.25
4.6,17.5
18.0,47.25
1.5,7.75
2.7,11.75
1.3,7.5
0.2,14.25
2.0,10.25
2.2,8.05
0.1,9.0
1.7,8.0
0.1,8.25
4.1,13.75
17.4,44.0
0.8,5.25
2.3,10.0
12.4,33.0
0.66,5.75
0.2,16.0
0.5,23.25
1.3,7.0
2.2,11.5
1.3,6.5
0.4,6.75
4.7,4.65
3.7,15.5
3.4,13.5
0.7,5.25
2.2,10.25
5.7,17.5
7.6,22.0
0.1,9.5
2.0,9.0
2.7,10.75
0.8,6.0
6.2,18.25
0.1,7.75
0.2,3.75
0.9,6.0
12.7,33.0
4.5,14.0
0.1,8.5
2.67,9.75
2.1,9.0
1.1,7.0
1.2,7.0
0.7,5.75
17.7,44.75
1.3,9.0
1.7,6.85
12.2,31.75
0.82,7.25
0.2,14.5
2.2,9.25
25.1,60.0
1.4,8.25
1.0,6.25
2.0,8.75
2.3,9.5
1.9,9.25
0.8,6.0
2.6,10.75
3.1,13.75
0.4,4.0
1.4,7.75
4.0,13.75
2.0,10.5
4.1,11.45
0.9,5.25
1.1,6.75
1.5,7.0
19.7,50.75
1.6,9.25
0.8,5.25
1.1,6.75
1.9,8.25
9.9,26.5
1.0,7.25
3.5,12.5
5.3,16.0
0.8,5.25
0.4,4.25
1.7,8.75
0.1,8.25
0.9,5.75
0.1,11.75
0.2,12.75
1.1,7.25
2.0,10.25
1.1,6.25
0.9,37.25
0.5,5.0
2.3,9.25
2.1,9.0
25.9,61.75
2.7,12.0
0.1,10.25
4.6,14.75
8.1,23.75
3.59,13.0
0.9,6.25
5.9,17.5
0.8,6.0
1.7,8.75
0.3,4.5
1.6,9.0
19.3,49.75
3.0,11.0
0.4,20.5
16.9,40.75
1.2,6.75
0.7,5.5
0.2,3.75
0.3,15.25
10.2,28.0
1.4,7.75
0.9,6.0
15.2,39.25
18.0,44.25
10.8,28.25
3.3,11.0
0.9,5.75
1.8,71.0
0.7,5.25
1.05,6.25
1.14,6.05
0.4,5.5
0.4,21.75
1.3,7.0
0.2,14.0
3.0,10.75
8.6,26.25
4.3,13.25
1.2,53.75
1.0,6.0
0.9,6.25
17.6,44.5
3.4,12.0
0.9,7.5
0.1,11.75
0.5,4.5
0.9,5.75
1.7,11.0
0.7,5.0
0.1,10.25
3.1,11.0
2.8,13.0
13.3,7.25
3.1,13.25
0.6,5.5
0.5,4.75
1.2,8.25
17.0,42.25
3.0,12.5
1.3,7.5
0.9,5.25
1.1,7.25
7.1,25.0
0.1,10.0
0.3,4.5
1.8,7.75
1.2,6.5
0.4,5.75
1.2,7.0
3.4,13.75
18.1,45.75
1.7,8.0
2.0,9.0
10.5,29.25
0.3,5.25
4.8,14.75
2.8,9.5
31.0,75.0
0.6,5.25
5.0,22.65
0.8,6.0
3.8,12.5
0.3,4.25
6.9,23.0
17.4,43.5
0.9,6.5
0.7,5.5
1.2,6.5
3.1,11.5
3.8,17.75
1.0,6.5
1.8,7.05
12.7,31.05
2.95,12.0
16.0,51.75
1.3,7.25
1.9,9.25
3.8,15.0
0.5,6.75
1.3,6.75
0.9,6.25
0.7,5.25
0.1,7.5
18.2,46.5
3.3,12.0
1.3,8.25
1.9,8.75
7.6,20.5
2.1,8.25
4.0,16.5
1.4,7.0
1.5,7.0
6.4,20.75
0.9,36.25
1.8,8.25
3.2,12.0
3.8,12.75
1.0,6.75
3.2,12.0
0.9,5.5
1.0,6.75
3.3,11.5
1.6,7.0
0.79,5.0
0.6,5.75
13.1,33.75
4.1,16.0
0.1,9.5
0.4,5.5
7.0,19.5
12.7,32.5
1.0,5.75
1.4,8.0
8.99,24.75
0.6,4.5
3.6,12.5
3.2,11.75
0.8,6.0
1.6,8.5
2.5,10.25
2.4,9.5
0.2,4.25
0.2,11.25
0.2,14.5
0.9,5.25
0.7,5.75
4.9,16.5
0.2,12.5
0.9,6.75
0.7,5.5
6.1,18.25
1.12,6.5
1.4,8.0
0.6,4.75
2.9,10.5
2.9,13.75
0.6,6.25
1.2,7.0
1.5,7.75
1.0,6.0
11.5,30.5
0.4,18.25
18.4,48.25
18.3,49.5
16.2,43.25
18.1,44.75
11.8,34.5
4.0,13.75
2.9,10.5
1.8,8.0
9.6,25.25
3.57,12.85
17.9,44.5
0.1,9.75
0.9,8.0
16.8,42.5
9.0,24.0
1.0,45.25
2.3,10.5
1.6,8.25
19.3,50.0
3.94,14.5
0.9,5.75
1.6,7.5
17.6,45.0
1.1,7.75
0.7,6.5
1.2,7.0
17.3,43.5
0.6,4.75
22.9,10.0
5.3,16.5
2.0,9.25
2.7,10.85
0.3,4.25
0.1,8.25
3.3,13.5
1.1,7.25
2.2,9.25
1.1,5.75
1.5,8.0
6.0,18.75
0.8,5.25
1.0,5.75
6.5,16.25
6.8,20.5
1.4,7.0
3.2,9.45
1.74,9.0
18.2,46.5
7.0,25.5
0.7,4.5
1.2,9.5
0.9,6.5
0.93,6.0
2.1,8.75
0.5,22.25
18.6,45.0
10.2,27.0
0.1,11.25
0.7,5.5
0.8,6.0
2.3,9.25
1.5,8.5
1.8,8.5
1.0,6.5
1.7,9.25
1.0,6.5
0.6,5.0
0.6,5.5
0.5,5.0
1.3,7.5
17.6,44.5
3.1,12.5
1.0,7.75
1.2,6.5
14.2,35.75
3.3,13.25
1.1,6.5
1.6,8.0
0.9,6.0
1.7,8.25
1.6,9.0
1.3,9.0
1.2,7.75
1.8,7.75
2.5,9.5
1.3,8.25
1.32,6.5
6.5,19.75
0.2,4.25
4.1,16.0
0.4,4.25
1.1,6.25
0.6,5.25
1.7,7.75
1.3,8.0
1.5,7.0
1.9,11.25
1.2,6.75
3.8,12.5
4.5,14.75
0.5,4.5
1.8,7.75
0.5,4.75
0.9,5.75
1.6,8.25
6.47,19.0
25.6,63.25
0.1,10.75
0.7,6.5
1.8,7.75
11.7,36.75
0.1,12.5
0.1,8.25
16.3,41.75
10.1,26.75
3.3,6.25
1.6,8.75
1.0,44.75
2.1,10.5
1.0,6.5
0.2,14.25
1.3,8.25
1.5,4.75
1.1,6.5
3.2,14.0
1.5,7.5
1.9,9.25
1.9,9.25
1.3,7.25
18.5,42.25
2.8,9.75
5.9,16.75
3.5,12.0
0.7,7.25
4.2,15.25
1.5,8.0
1.2,9.5
1.6,12.5
0.9,37.75
0.1,9.25
6.4,5.0
1.0,6.75
9.2,25.5
4.1,13.75
0.2,5.25
3.2,12.5
16.5,41.5
0.3,15.0
0.9,6.0
1.0,6.5
0.7,5.0
1.6,8.0
15.3,39.75
0.3,4.0
3.6,12.5
0.5,4.25
0.9,5.75
1.6,7.0
0.1,11.75
1.5,7.25
2.3,9.5
0.8,6.25
0.5,4.75
3.9,12.75
1.0,7.5
8.5,26.75
0.1,10.5
5.4,16.75
0.2,13.25
1.06,7.25
15.8,40.75
0.8,6.25
4.4,15.5
1.6,7.75
1.3,8.75
7.6,26.25
10.2,28.5
6.6,19.0
0.7,5.25
5.2,15.65
2.7,9.5
0.8,5.25
0.6,4.75
0.5,4.75
4.5,14.5
0.2,12.25
11.4,31.0
1.0,6.25
1.3,7.0
0.45,5.25
17.5,43.25
0.6,5.5
1.0,6.75
2.03,10.5
1.0,5.75
4.7,16.5
12.3,31.75
17.7,47.0
3.8,13.75
3.4,12.25
18.8,47.0
7.6,20.75
1.5,8.0
18.8,46.5
2.1,9.0
1.4,8.75
1.2,6.25
4.8,19.0
0.3,3.75
1.6,7.75
0.4,4.5
0.9,5.0
1.5,8.0
0.7,5.25
0.7,4.75
1.7,7.75
1.8,8.75
0.1,10.25
1.6,7.5
1.3,7.25
0.5,5.0
1.0,6.75
0.7,5.75
1.4,7.25
16.4,41.25
2.7,10.25
1.1,7.0
0.9,6.5
0.38,4.5
1.4,7.75
3.7,13.5
7.0,20.25
18.1,45.25
1.3,7.25
1.32,7.0
0.6,4.75
2.4,8.5
2.0,7.75
4.5,13.5
0.8,7.0
1.3,6.5
2.8,12.0
9.1,25.0
1.85,11.25
1.8,7.75
1.6,52.75
1.9,9.0
7.7,21.25
1.3,7.5
2.1,10.5
3.7,12.5
1.0,40.0
1.5,6.75
5.1,17.75
17.7,43.25
0.5,4.5
12.8,36.0
0.1,3.75
3.2,13.5
1.5,8.0
4.2,14.25
0.6,4.5
2.7,10.25
0.9,6.0
0.2,11.25
0.4,4.75
5.5,17.5
5.8,17.5
17.6,44.75
1.8,8.5
1.4,8.75
10.5,31.25
13.9,38.0
0.7,5.0
1.2,7.5
4.6,15.0
2.0,8.5
7.8,21.75
3.2,12.0
4.11,16.25
1.7,7.5
0.3,17.5
4.3,15.25
4.88,16.0
2.9,109.75
0.9,7.0
1.1,47.25
8.1,24.05
5.1,15.0
0.6,5.0
2.1,9.5
5.2,15.5
0.6,29.0
0.1,7.5
4.4,14.25
1.1,6.5
11.5,30.5
2.1,9.0
0.4,5.0
14.1,36.5
2.7,10.25
1.4,7.5
1.7,8.0
18.32,46.5
0.8,5.5
1.0,7.25
4.8,15.5
8.3,22.25
0.6,5.25
0.7,6.25
3.5,18.0
9.58,30.25
0.1,8.0
20.2,51.75
0.3,38.25
12.1,32.0
2.4,10.25
7.9,22.75
1.9,12.0
0.7,6.0
0.2,3.75
13.0,39.0
1.1,6.5
0.3,17.5
2.61,10.75
3.0,11.5
6.0,18.25
18.2,48.0
0.6,5.0
4.6,14.25
3.0,11.5
8.5,23.75
8.5,23.25
1.8,8.5
2.5,10.75
0.4,4.5
1.0,6.25
1.1,9.5
5.7,16.5
0.7,5.5
18.3,48.0
11.4,33.0
1.0,5.65
1.3,7.75
16.6,41.5
0.6,5.75
0.4,4.25
1.3,7.0
1.6,7.5
1.1,44.75
1.4,8.0
0.1,8.5
0.1,9.75
1.3,8.25
1.3,7.75
1.1,6.5
1.1,44.5
1.0,6.25
5.7,16.75
12.2,33.0
18.4,45.75
1.5,7.25
4.2,13.25
1.2,6.75
0.8,6.25
1.1,45.0
1.9,9.75
0.4,4.25
1.02,6.5
4.8,14.75
2.6,10.5
1.6,11.5
0.1,10.5
2.6,9.75
1.1,9.5
1.1,6.0
2.8,9.75
1.7,7.25
4.3,13.75
0.5,4.5
0.8,5.5
0.7,6.25
1.7,7.75
0.8,5.75
11.1,32.0
4.9,6.25
0.5,22.75
0.5,4.75
4.3,14.25
0.6,6.5
1.3,6.75
2.7,10.25
0.9,5.25
0.1,7.75
0.5,4.75
9.9,27.0
0.31,4.75
1.2,7.0
8.7,23.5
1.8,9.25
2.0,9.75
7.9,23.0
0.3,4.75
1.0,8.25
2.2,9.0
1.0,43.75
0.5,4.25
3.9,12.5
0.6,5.0
0.8,5.75
1.5,8.0
13.7,34.75
7.2,20.5
1.0,5.75
0.7,6.5
2.2,10.5
0.1,10.75
18.2,46.5
10.0,27.0
7.4,21.25
2.1,10.25
0.8,7.25
3.4,12.0
2.0,10.75
2.0,9.75
32.3,10.5
1.2,20.75
0.8,6.5
1.0,7.0
0.1,8.25
2.0,8.5
1.2,10.0
0.6,5.25
3.8,12.0
8.8,25.75
1.2,9.5
2.4,10.25
14.9,38.25
1.0,41.0
4.6,17.0
1.7,7.75
0.9,7.25
17.9,44.25
1.3,6.05
22.1,55.0
24.1,58.0
1.6,7.75
1.5,8.0
4.1,13.0
1.8,7.0
37.4,116.5
0.7,5.5
9.4,26.0
0.1,8.5
35.6,85.5
1.5,8.25
0.8,6.25
0.9,5.75
5.0,17.25
1.1,8.5
1.4,7.25
0.8,6.25
1.6,8.0
11.7,31.25
2.42,12.75
5.2,22.0
0.6,5.0
1.3,7.75
0.5,4.5
1.0,5.5
0.4,5.75
13.2,34.5
0.1,9.75
4.8,14.5
1.1,5.75
1.9,8.75
2.1,9.0
11.0,31.25
1.26,7.25
1.7,9.25
5.0,16.75
2.3,10.25
10.8,27.75
4.1,13.25
4.5,13.5
1.8,8.75
0.6,5.25
4.5,15.75
0.4,6.0
1.0,44.75
2.3,9.5
0.5,4.5
1.2,6.5
0.2,11.75
2.0,10.25
0.8,5.75
0.7,5.0
2.3,10.25
17.5,43.5
14.3,43.0
0.5,4.75
0.1,10.5
17.5,43.5
2.9,11.0
3.6,13.0
0.7,5.25
1.0,7.0
0.1,9.5
2.0,11.0
0.7,5.75
6.1,17.5
7.9,21.25
1.8,9.5
7.8,21.25
16.7,33.85
2.7,11.0
1.9,10.0
2.3,9.25
1.2,6.5
1.5,11.0
2.0,9.0
1.4,7.75
1.3,7.0
2.4,9.5
1.2,7.75
15.8,42.25
3.9,13.0
12.0,31.75
0.3,4.25
0.8,5.5
1.6,8.0
3.0,11.5
2.9,11.75
4.5,13.75
0.6,5.5
0.9,5.75
2.0,6.65
1.04,6.75
1.1,6.75
2.3,9.75
1.1,6.75
3.5,11.0
2.6,10.25
20.4,50.5
3.0,11.5
3.3,11.5
1.8,8.0
3.2,13.5
2.2,9.5
1.2,6.5
0.6,5.0
0.6,5.25
0.1,8.0
3.4,13.25
1.1,6.25
0.8,5.25
1.1,6.0
1.2,6.25
4.4,13.5
0.1,3.75
1.0,6.25
6.9,19.0
0.6,4.75
6.1,17.75
0.4,4.5
0.4,4.0
1.7,8.25
0.5,4.75
4.7,14.5
1.1,6.75
1.9,8.75
0.1,9.25
0.9,6.0
5.9,16.75
0.56,4.5
0.6,5.25
0.7,4.75
0.8,5.0
0.4,5.5
0.6,5.25
2.43,10.25
1.1,7.0
0.1,8.85
2.9,10.0
3.7,14.5
2.0,10.5
0.5,5.25
1.3,8.75
17.5,45.75
0.1,11.0
0.5,6.0
1.1,6.5
1.1,5.75
17.4,44.25
0.8,7.0
0.1,14.75
2.0,8.5
1.38,7.75
1.4,6.75
10.4,27.25
1.7,9.0
1.0,6.5
17.6,46.0
1.0,6.5
2.6,10.0
0.8,36.5
2.7,6.25
1.2,6.25
3.2,11.75
3.5,10.05
3.28,13.75
1.0,6.0
1.0,44.0
4.4,15.5
15.3,39.25
1.1,6.0
0.3,17.75
0.1,8.25
13.4,36.0
0.2,17.75
1.87,9.25
5.9,17.25
2.8,10.0
0.8,7.5
3.6,11.75
0.6,5.5
1.0,42.75
0.9,5.5
2.4,9.5
6.4,18.0
1.1,6.5
0.6,5.5
1.8,7.75
2.0,10.0
0.9,7.0
13.6,35.25
2.5,10.25
15.6,41.75
1.1,46.25
1.4,8.25
17.9,45.25
1.3,7.0
4.6,14.25
0.3,4.0
17.7,44.25
1.7,8.0
0.76,5.25
0.6,4.75
1.4,7.75
1.5,7.75
0.77,5.25
2.9,11.5
13.4,6.5
0.9,6.25
4.2,13.75
2.9,10.5
2.6,10.0
3.1,11.75
0.9,5.75
0.7,5.25
3.7,13.25
17.4,44.0
0.4,19.5
0.8,6.0
17.7,44.25
1.27,6.5
8.8,24.25
0.5,4.75
4.4,15.0
1.3,7.0
3.9,12.85
1.7,8.25
3.5,11.5
1.9,7.25
5.4,16.25
6.9,19.75
3.3,11.75
1.2,7.25
12.2,33.75
1.5,6.75
0.5,4.5
0.9,37.5
1.9,9.0
1.9,8.75
6.1,19.75
2.9,10.0
1.1,6.25
0.1,9.25
16.9,41.75
1.7,9.0
2.55,11.0
2.4,9.75
0.5,4.25
1.0,45.25
12.4,33.0
3.2,11.5
16.9,42.25
0.6,5.0
1.9,9.25
1.7,8.5
3.7,15.75
1.6,7.0
1.0,6.5
1.7,7.25
17.6,43.5
0.6,5.0
1.1,6.25
0.1,9.25
3.0,12.25
2.7,10.75
17.4,43.75
1.8,8.0
2.3,10.25
4.6,14.5
1.4,6.5
1.1,7.25
2.6,10.5
1.8,10.0
2.5,19.5
0.1,9.0
1.5,7.25
16.7,41.5
0.88,6.25
14.4,39.0
0.6,6.5
0.1,9.5
12.9,33.75
0.5,4.5
2.5,9.0
8.0,24.0
1.4,6.75
2.7,11.0
1.3,7.25
3.0,11.25
0.6,5.0
1.3,11.25
1.2,6.75
0.8,9.75
3.3,13.75
7.4,20.0
1.3,8.0
12.8,40.75
1.9,8.5
1.6,7.25
5.9,17.85
8.5,24.5
0.1,11.0
3.1,11.25
1.6,8.5
9.5,29.0
3.2,11.75
1.4,8.25
18.3,45.0
0.7,5.0
2.6,10.75
0.6,29.75
2.5,9.0
1.7,7.5
13.3,34.25
1.0,6.5
1.6,8.5
1.2,6.25
1.0,6.0
4.3,14.0
17.4,43.5
0.9,5.75
1.0,6.25
0.7,7.5
17.8,45.0
7.6,30.0
1.0,6.0
2.6,10.75
1.7,21.75
1.8,13.5
1.0,6.5
0.9,5.75
19.4,47.0
4.2,14.25
17.7,45.5
4.6,14.0
11.3,31.75
2.7,11.25
18.1,45.75
3.3,11.5
2.5,10.75
1.3,7.0
0.8,6.0
2.8,10.0
2.7,10.25
2.3,11.25
1.5,10.25
0.7,5.25
0.2,13.25
2.36,9.0
20.9,58.5
0.2,13.0
1.1,6.0
14.9,40.0
0.3,4.25
4.5,14.75
0.1,11.5
1.8,8.25
1.6,7.25
6.0,18.0
2.4,11.25
1.6,8.0
5.8,18.0
2.0,7.25
0.1,9.5
1.4,8.75
1.3,6.5
0.9,6.05
1.1,6.5
1.8,8.0
1.2,8.75
0.9,5.75
0.4,20.0
1.1,6.5
1.1,6.0
0.9,6.0
3.2,12.75
0.9,6.0
2.1,10.0
1.2,8.0
5.0,15.0
0.51,5.75
1.4,8.0
